# Starting compiling UnityEngine.TestRunner.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e7174699bd56bb2f0960e117009a9b00
# Starting compiling UnityEngine.UI.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8e7cceab3d8f0539fa64bf2195c17cfd
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4efc999765729bb3aa063f6815b68dbc
# Starting compiling Unity.2D.PixelPerfect.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-12b798c717068fe84b5b11394a6cb9b9
# Starting compiling Unity.Timeline.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-586fcfca380fa41eb834eeff474150ab
# Starting compiling Unity.TextMeshPro.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f659601f42dae774b9e430acb9547385
# Starting compiling Unity.Mathematics.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f1e0f5d9d178aff2fa7695ff28ef0ad1
# Starting compiling Unity.2D.IK.Runtime.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd42ae870b683d38abbe587b6274bcda
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c924e248fa2b7db949247930777c294f
# Starting compiling Unity.2D.Common.Runtime.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd14e5205f9ca34248aa60d9c6f6dcff
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7d9bd6f0eacaaedfd9962155c9ad031c
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c6061f3a06726db068ff84dc9c83bea8
# Starting compiling Assembly-CSharp.dll
/home/vatu/Unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8fbd132a9f506681cbf7a529e0034a14
